L - kurso						
Level	Esperanto	Korean	English	Grupo	Alternativoj	Prononco
Saluton	Esperanto estas facila kaj interesa.	에스페란토는 쉽고 재미있다.	Esperanto is easy and interesting.	Saluton		
Saluton	La rozo estas bela floro.	장미는 아름다운 꽃이다	The rose is a beautiful flower.	Saluton		
Saluton	Mi estas diligenta studento	나는 부지런한 대학생입니다.	I am a diligent student	Saluton		
Saluton	Ni estas koreaj Esperantistoj.	우리는 한국의 에스페란티스토들입니다.	We are Korean Esperantists.	Saluton		
Saluton	Vi estas tre saĝa.	당신은 매우 현명합니다.	You are very smart.	Saluton		
Saluton	Vi estas bona kuracisto.	당신은 좋은 의사입니다.	You are a good doctor.	Saluton		
Saluton	Li skribos leteron al vi en Esperanto.	그는 당신에게 에스페란토로 편지를 쓸 것입니다.	He will write you a letter in Esperanto.	Saluton		
Saluton	Vi estas diligentaj.	당신들은 부지런합니다.	You are diligent.	Saluton		
Saluton	Vi estas bonaj kuracistoj.	당신들은 좋은 의사들입니다.	You are good doctors.	Saluton		
Saluton	Li estas bona knabo.	그는 착한 소년이다.	He is a good boy.	Saluton		
Saluton	Ŝi estas saĝa knabino.	그녀는 현명한 소녀이다.	She is a smart girl.	Saluton		
Saluton	Ĝi estas granda kaj bela domo.	그것은 크고 아름다운 집이다.	It is a big and beautiful house.	Saluton		
Saluton	Ili estas bonaj homoj.	그들은 착한 사람들이다.	They are good people.	Saluton		
Saluton	Li havas sian domon.	그는 자기의 집을 갖고 있다.	He has his house.	Saluton		
Saluton	Ŝi amas siajn edzon kaj filon.	그녀는 자기의 남편과 아들을 사랑한다.	She loves her husband and son.	Saluton		
Saluton	Ili havas siajn librojn.	그들은 자신의 책들을 갖고있다.	They have their books.	Saluton		
Saluton	Oni parolas en Esperanto.	누군가는 (사람들은) 에스페란토로 말한다.	Someone speaks in Esperanto.	Saluton		
Saluton	La hundo estas fidela besto.	개는 충직한 동물이다.	The dog is a faithful animal.	Saluton		
Saluton	Li estas bona instruisto.	그는 훌륭한 선생님이다.	He is a good teacher.	Saluton		
Saluton	Ŝi havas grandan domon.	그녀는 큰 집을 갖고 있다.	She has a big house.	Saluton		
Saluton	Ĉu li estas bona knabo?	그는 착한 소년입니까?	Is he a good boy?	Saluton		
Saluton	Jes, li estas bona knabo.	예, 그는 착한 소년입니다.	Yes, he is a good boy.	Saluton		
Saluton	Ne, li ne estas bona knabo.	아니오, 그는 착한 소년이 아닙니다.	No, he is not a good boy.	Saluton		
